version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 788 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/utility/AsmClassWriter$Factory
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearOwner
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/CompositeOwnerTracker
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetOwner
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/AbstractInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeLazyAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/SessionAssociableInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$InitializeLazyAttributeLoadingInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributes
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90594000
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetCollectionTrackerWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirty
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass org/hibernate/engine/spi/ExtendedSelfDirtinessTracker
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SuspendDirtyTracking
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributesWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirtyWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributesWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/AsmClassReader$Default
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/DirtyTracker
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/utility/AsmClassReader
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/utility/AsmClassReader$Factory
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$TrackChange
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates
instanceKlass org/hibernate/bytecode/enhance/spi/CollectionTracker
